player_id,player_name,game_date,points,rebounds,assists,pra,ra,threes,fantasy
76002,Zaid Abdul-Aziz,1976-12-10,4.0,4.0,0.0,8.0,4.0,0.0,8.8
76002,Zaid Abdul-Aziz,1976-12-08,3.0,5.0,0.0,8.0,5.0,0.0,9.0
76002,Zaid Abdul-Aziz,1976-11-28,0.0,1.0,1.0,2.0,2.0,0.0,2.7
76002,Zaid Abdul-Aziz,1976-04-10,6.0,5.0,1.0,12.0,6.0,0.0,19.5
76002,Zaid Abdul-Aziz,1976-04-09,0.0,1.0,0.0,1.0,1.0,0.0,1.2
76002,Zaid Abdul-Aziz,1976-04-07,4.0,1.0,0.0,5.0,1.0,0.0,5.2
76002,Zaid Abdul-Aziz,1976-04-04,4.0,6.0,2.0,12.0,8.0,0.0,17.2
76002,Zaid Abdul-Aziz,1976-04-03,11.0,3.0,3.0,17.0,6.0,0.0,22.1
76002,Zaid Abdul-Aziz,1976-04-02,0.0,4.0,1.0,5.0,5.0,0.0,9.3
76002,Zaid Abdul-Aziz,1976-03-31,10.0,4.0,1.0,15.0,5.0,0.0,19.3
76002,Zaid Abdul-Aziz,1976-03-28,2.0,6.0,2.0,10.0,8.0,0.0,12.2
76002,Zaid Abdul-Aziz,1976-03-24,0.0,4.0,1.0,5.0,5.0,0.0,6.3
76002,Zaid Abdul-Aziz,1976-03-23,10.0,5.0,1.0,16.0,6.0,0.0,23.5
76002,Zaid Abdul-Aziz,1976-03-17,0.0,0.0,1.0,1.0,1.0,0.0,1.5
76002,Zaid Abdul-Aziz,1976-03-14,4.0,2.0,0.0,6.0,2.0,0.0,6.4
76002,Zaid Abdul-Aziz,1976-03-10,0.0,1.0,1.0,2.0,2.0,0.0,2.7
76002,Zaid Abdul-Aziz,1976-03-07,6.0,3.0,0.0,9.0,3.0,0.0,9.6
76002,Zaid Abdul-Aziz,1976-03-05,0.0,1.0,0.0,1.0,1.0,0.0,1.2
76002,Zaid Abdul-Aziz,1976-03-03,2.0,3.0,0.0,5.0,3.0,0.0,5.6
76002,Zaid Abdul-Aziz,1976-02-29,8.0,6.0,0.0,14.0,6.0,0.0,15.2
76002,Zaid Abdul-Aziz,1976-02-25,2.0,0.0,1.0,3.0,1.0,0.0,3.5
76002,Zaid Abdul-Aziz,1976-02-20,2.0,2.0,0.0,4.0,2.0,0.0,4.4
76002,Zaid Abdul-Aziz,1976-02-15,2.0,2.0,0.0,4.0,2.0,0.0,4.4
76002,Zaid Abdul-Aziz,1976-02-13,2.0,2.0,1.0,5.0,3.0,0.0,5.9
76002,Zaid Abdul-Aziz,1976-02-11,1.0,5.0,0.0,6.0,5.0,0.0,7.0
76002,Zaid Abdul-Aziz,1976-02-08,0.0,2.0,0.0,2.0,2.0,0.0,2.4
76002,Zaid Abdul-Aziz,1976-02-07,0.0,6.0,0.0,6.0,6.0,0.0,13.2
76002,Zaid Abdul-Aziz,1976-02-06,10.0,2.0,0.0,12.0,2.0,0.0,12.4
76002,Zaid Abdul-Aziz,1975-03-28,2.0,0.0,0.0,2.0,0.0,0.0,2.0
76002,Zaid Abdul-Aziz,1975-03-25,15.0,9.0,2.0,26.0,11.0,0.0,31.799999999999997
76002,Zaid Abdul-Aziz,1975-03-23,0.0,1.0,2.0,3.0,3.0,0.0,4.2
76002,Zaid Abdul-Aziz,1975-03-21,12.0,8.0,0.0,20.0,8.0,0.0,24.6
76002,Zaid Abdul-Aziz,1975-03-18,6.0,2.0,0.0,8.0,2.0,0.0,8.4
76002,Zaid Abdul-Aziz,1975-03-16,0.0,3.0,0.0,3.0,3.0,0.0,3.5999999999999996
76002,Zaid Abdul-Aziz,1975-03-14,6.0,2.0,0.0,8.0,2.0,0.0,8.4
76002,Zaid Abdul-Aziz,1975-03-12,10.0,6.0,1.0,17.0,7.0,0.0,18.7
76002,Zaid Abdul-Aziz,1975-03-09,4.0,2.0,0.0,6.0,2.0,0.0,9.4
76002,Zaid Abdul-Aziz,1975-03-08,12.0,10.0,1.0,23.0,11.0,0.0,28.5
76002,Zaid Abdul-Aziz,1975-03-07,4.0,2.0,1.0,7.0,3.0,0.0,7.9
76002,Zaid Abdul-Aziz,1975-03-02,6.0,1.0,2.0,9.0,3.0,0.0,16.2
76002,Zaid Abdul-Aziz,1975-03-01,18.0,12.0,0.0,30.0,12.0,0.0,38.4
76002,Zaid Abdul-Aziz,1975-02-28,4.0,5.0,0.0,9.0,5.0,0.0,13.0
76002,Zaid Abdul-Aziz,1975-02-25,7.0,2.0,0.0,9.0,2.0,0.0,15.4
76002,Zaid Abdul-Aziz,1975-02-23,2.0,1.0,0.0,3.0,1.0,0.0,3.2
76002,Zaid Abdul-Aziz,1975-02-21,4.0,1.0,2.0,7.0,3.0,0.0,8.2
76002,Zaid Abdul-Aziz,1975-02-18,4.0,2.0,0.0,6.0,2.0,0.0,6.4
76002,Zaid Abdul-Aziz,1975-02-16,0.0,3.0,0.0,3.0,3.0,0.0,3.5999999999999996
76002,Zaid Abdul-Aziz,1975-02-14,12.0,7.0,1.0,20.0,8.0,0.0,21.9
76002,Zaid Abdul-Aziz,1975-02-12,4.0,7.0,0.0,11.0,7.0,0.0,12.4
76002,Zaid Abdul-Aziz,1975-02-05,2.0,2.0,1.0,5.0,3.0,0.0,5.9
76002,Zaid Abdul-Aziz,1975-01-18,14.0,5.0,1.0,20.0,6.0,0.0,21.5
76002,Zaid Abdul-Aziz,1975-01-17,6.0,7.0,1.0,14.0,8.0,0.0,27.9
76002,Zaid Abdul-Aziz,1975-01-16,8.0,5.0,1.0,14.0,6.0,0.0,15.5
76002,Zaid Abdul-Aziz,1975-01-09,0.0,3.0,0.0,3.0,3.0,0.0,3.5999999999999996
76002,Zaid Abdul-Aziz,1975-01-04,10.0,0.0,0.0,10.0,0.0,0.0,10.0
76002,Zaid Abdul-Aziz,1975-01-03,6.0,6.0,2.0,14.0,8.0,0.0,16.2
76002,Zaid Abdul-Aziz,1974-12-30,7.0,3.0,0.0,10.0,3.0,0.0,10.6
76002,Zaid Abdul-Aziz,1974-12-28,6.0,0.0,0.0,6.0,0.0,0.0,6.0
76002,Zaid Abdul-Aziz,1974-12-21,10.0,7.0,3.0,20.0,10.0,0.0,22.9
76002,Zaid Abdul-Aziz,1974-12-20,20.0,12.0,5.0,37.0,17.0,0.0,41.9
76002,Zaid Abdul-Aziz,1974-12-17,9.0,0.0,0.0,9.0,0.0,0.0,9.0
76002,Zaid Abdul-Aziz,1974-12-14,10.0,10.0,0.0,20.0,10.0,0.0,22.0
76002,Zaid Abdul-Aziz,1974-12-12,13.0,0.0,0.0,13.0,0.0,0.0,13.0
76002,Zaid Abdul-Aziz,1974-12-11,3.0,5.0,0.0,8.0,5.0,0.0,9.0
76002,Zaid Abdul-Aziz,1974-12-10,23.0,12.0,1.0,36.0,13.0,0.0,47.9
76002,Zaid Abdul-Aziz,1974-12-06,13.0,14.0,6.0,33.0,20.0,0.0,38.8
76002,Zaid Abdul-Aziz,1974-12-04,13.0,0.0,0.0,13.0,0.0,0.0,13.0
76002,Zaid Abdul-Aziz,1974-12-03,21.0,11.0,0.0,32.0,11.0,0.0,43.2
76002,Zaid Abdul-Aziz,1974-11-30,26.0,14.0,1.0,41.0,15.0,0.0,50.3
76002,Zaid Abdul-Aziz,1974-11-29,14.0,0.0,0.0,14.0,0.0,0.0,14.0
76002,Zaid Abdul-Aziz,1974-11-27,8.0,9.0,2.0,19.0,11.0,0.0,24.799999999999997
76002,Zaid Abdul-Aziz,1974-11-26,16.0,11.0,3.0,30.0,14.0,0.0,33.7
76002,Zaid Abdul-Aziz,1974-11-24,22.0,17.0,2.0,41.0,19.0,0.0,45.4
76002,Zaid Abdul-Aziz,1974-11-22,12.0,15.0,4.0,31.0,19.0,0.0,36.0
76002,Zaid Abdul-Aziz,1974-11-19,12.0,18.0,1.0,31.0,19.0,0.0,38.099999999999994
76002,Zaid Abdul-Aziz,1974-11-16,17.0,0.0,0.0,17.0,0.0,0.0,17.0
76002,Zaid Abdul-Aziz,1974-11-14,15.0,14.0,5.0,34.0,19.0,0.0,39.3
76002,Zaid Abdul-Aziz,1974-11-12,16.0,11.0,2.0,29.0,13.0,0.0,32.2
76002,Zaid Abdul-Aziz,1974-11-09,18.0,10.0,2.0,30.0,12.0,0.0,57.0
76002,Zaid Abdul-Aziz,1974-11-07,20.0,14.0,1.0,35.0,15.0,0.0,38.3
76002,Zaid Abdul-Aziz,1974-11-05,18.0,11.0,0.0,29.0,11.0,0.0,31.2
76002,Zaid Abdul-Aziz,1974-11-02,16.0,5.0,3.0,24.0,8.0,0.0,26.5
76002,Zaid Abdul-Aziz,1974-10-31,8.0,19.0,0.0,27.0,19.0,0.0,30.8
76002,Zaid Abdul-Aziz,1974-10-30,11.0,10.0,5.0,26.0,15.0,0.0,30.5
76002,Zaid Abdul-Aziz,1974-10-25,16.0,0.0,0.0,16.0,0.0,0.0,16.0
76002,Zaid Abdul-Aziz,1974-10-23,8.0,20.0,4.0,32.0,24.0,0.0,38.0
76002,Zaid Abdul-Aziz,1974-10-22,12.0,12.0,2.0,26.0,14.0,0.0,29.4
76002,Zaid Abdul-Aziz,1974-10-19,8.0,0.0,0.0,8.0,0.0,0.0,8.0
76002,Zaid Abdul-Aziz,1974-10-18,10.0,4.0,1.0,15.0,5.0,0.0,19.3
76002,Zaid Abdul-Aziz,1974-03-26,9.0,0.0,0.0,9.0,0.0,0.0,9.0
76002,Zaid Abdul-Aziz,1974-03-24,13.0,13.0,3.0,29.0,16.0,0.0,33.1
76002,Zaid Abdul-Aziz,1974-03-23,18.0,8.0,4.0,30.0,12.0,0.0,33.6
76002,Zaid Abdul-Aziz,1974-03-22,8.0,11.0,2.0,21.0,13.0,0.0,24.2
76002,Zaid Abdul-Aziz,1974-03-20,10.0,0.0,0.0,10.0,0.0,0.0,10.0
76002,Zaid Abdul-Aziz,1974-03-19,10.0,10.0,6.0,26.0,16.0,0.0,31.0
76002,Zaid Abdul-Aziz,1974-03-17,10.0,12.0,6.0,28.0,18.0,0.0,33.4
76002,Zaid Abdul-Aziz,1974-03-15,27.0,20.0,3.0,50.0,23.0,0.0,55.5
76002,Zaid Abdul-Aziz,1974-03-13,10.0,13.0,3.0,26.0,16.0,0.0,30.1
76002,Zaid Abdul-Aziz,1974-03-10,21.0,0.0,0.0,21.0,0.0,0.0,21.0
76002,Zaid Abdul-Aziz,1974-03-08,14.0,2.0,5.0,21.0,7.0,0.0,23.9
76002,Zaid Abdul-Aziz,1974-03-06,4.0,11.0,2.0,17.0,13.0,0.0,20.2
76002,Zaid Abdul-Aziz,1974-03-03,19.0,17.0,1.0,37.0,18.0,0.0,55.9
76002,Zaid Abdul-Aziz,1974-03-02,11.0,0.0,0.0,11.0,0.0,0.0,11.0
76002,Zaid Abdul-Aziz,1974-03-01,12.0,7.0,1.0,20.0,8.0,0.0,21.9
76002,Zaid Abdul-Aziz,1974-02-26,11.0,8.0,3.0,22.0,11.0,0.0,25.1
76002,Zaid Abdul-Aziz,1974-02-24,8.0,12.0,3.0,23.0,15.0,0.0,32.9
76002,Zaid Abdul-Aziz,1974-02-22,10.0,6.0,3.0,19.0,9.0,0.0,21.7
76002,Zaid Abdul-Aziz,1974-02-20,10.0,0.0,0.0,10.0,0.0,0.0,10.0
76002,Zaid Abdul-Aziz,1974-02-17,9.0,0.0,0.0,9.0,0.0,0.0,9.0
76002,Zaid Abdul-Aziz,1974-02-14,9.0,20.0,2.0,31.0,22.0,0.0,36.0
76002,Zaid Abdul-Aziz,1974-02-12,16.0,15.0,1.0,32.0,16.0,0.0,35.5
76002,Zaid Abdul-Aziz,1974-02-10,14.0,13.0,4.0,31.0,17.0,0.0,38.6
76002,Zaid Abdul-Aziz,1974-02-08,12.0,0.0,0.0,12.0,0.0,0.0,12.0
76002,Zaid Abdul-Aziz,1974-02-05,12.0,17.0,0.0,29.0,17.0,0.0,32.4
76002,Zaid Abdul-Aziz,1974-02-03,9.0,0.0,0.0,9.0,0.0,0.0,9.0
76002,Zaid Abdul-Aziz,1974-02-02,4.0,3.0,0.0,7.0,3.0,0.0,7.6
76002,Zaid Abdul-Aziz,1974-01-31,16.0,7.0,3.0,26.0,10.0,0.0,28.9
76002,Zaid Abdul-Aziz,1974-01-29,4.0,10.0,0.0,14.0,10.0,0.0,16.0
76002,Zaid Abdul-Aziz,1974-01-27,2.0,11.0,0.0,13.0,11.0,0.0,15.2
76002,Zaid Abdul-Aziz,1974-01-25,4.0,0.0,0.0,4.0,0.0,0.0,4.0
76002,Zaid Abdul-Aziz,1974-01-23,4.0,4.0,0.0,8.0,4.0,0.0,8.8
76002,Zaid Abdul-Aziz,1974-01-22,4.0,4.0,0.0,8.0,4.0,0.0,8.8
76002,Zaid Abdul-Aziz,1974-01-20,12.0,10.0,1.0,23.0,11.0,0.0,25.5
76002,Zaid Abdul-Aziz,1974-01-18,6.0,4.0,0.0,10.0,4.0,0.0,10.8
76002,Zaid Abdul-Aziz,1974-01-11,6.0,0.0,0.0,6.0,0.0,0.0,6.0
76002,Zaid Abdul-Aziz,1974-01-06,11.0,14.0,2.0,27.0,16.0,0.0,30.8
76002,Zaid Abdul-Aziz,1974-01-05,12.0,21.0,2.0,35.0,23.0,0.0,43.2
76002,Zaid Abdul-Aziz,1974-01-04,18.0,14.0,3.0,35.0,17.0,0.0,51.3
76002,Zaid Abdul-Aziz,1974-01-02,14.0,17.0,1.0,32.0,18.0,0.0,35.9
76002,Zaid Abdul-Aziz,1973-12-29,7.0,0.0,0.0,7.0,0.0,0.0,7.0
76002,Zaid Abdul-Aziz,1973-12-28,10.0,10.0,5.0,25.0,15.0,0.0,29.5
76002,Zaid Abdul-Aziz,1973-12-26,13.0,11.0,1.0,25.0,12.0,0.0,27.7
76002,Zaid Abdul-Aziz,1973-12-23,6.0,15.0,2.0,23.0,17.0,0.0,27.0
76002,Zaid Abdul-Aziz,1973-12-22,14.0,19.0,1.0,34.0,20.0,0.0,38.3
76002,Zaid Abdul-Aziz,1973-12-21,12.0,0.0,0.0,12.0,0.0,0.0,12.0
76002,Zaid Abdul-Aziz,1973-12-19,16.0,17.0,4.0,37.0,21.0,0.0,42.4
76002,Zaid Abdul-Aziz,1973-12-17,8.0,10.0,1.0,19.0,11.0,0.0,21.5
76002,Zaid Abdul-Aziz,1973-12-15,18.0,11.0,2.0,31.0,13.0,0.0,34.2
76002,Zaid Abdul-Aziz,1973-12-14,17.0,14.0,0.0,31.0,14.0,0.0,33.8
76002,Zaid Abdul-Aziz,1973-12-11,17.0,18.0,1.0,36.0,19.0,0.0,43.099999999999994
76002,Zaid Abdul-Aziz,1973-12-09,6.0,10.0,2.0,18.0,12.0,0.0,21.0
76002,Zaid Abdul-Aziz,1973-12-05,12.0,27.0,1.0,40.0,28.0,0.0,45.9
76002,Zaid Abdul-Aziz,1973-12-04,21.0,18.0,4.0,43.0,22.0,0.0,51.599999999999994
76002,Zaid Abdul-Aziz,1973-12-02,10.0,11.0,1.0,22.0,12.0,0.0,24.7
76002,Zaid Abdul-Aziz,1973-12-01,2.0,10.0,1.0,13.0,11.0,0.0,15.5
76002,Zaid Abdul-Aziz,1973-11-30,19.0,0.0,0.0,19.0,0.0,0.0,19.0
76002,Zaid Abdul-Aziz,1973-11-28,12.0,11.0,0.0,23.0,11.0,0.0,25.2
76002,Zaid Abdul-Aziz,1973-11-27,15.0,24.0,4.0,43.0,28.0,0.0,49.8
76002,Zaid Abdul-Aziz,1973-11-23,5.0,18.0,0.0,23.0,18.0,0.0,26.599999999999998
76002,Zaid Abdul-Aziz,1973-11-22,13.0,25.0,0.0,38.0,25.0,0.0,43.0
76002,Zaid Abdul-Aziz,1973-11-17,14.0,14.0,1.0,29.0,15.0,0.0,44.3
76002,Zaid Abdul-Aziz,1973-11-14,12.0,22.0,2.0,36.0,24.0,0.0,41.4
76002,Zaid Abdul-Aziz,1973-11-13,16.0,14.0,2.0,32.0,16.0,0.0,35.8
76002,Zaid Abdul-Aziz,1973-11-09,12.0,0.0,0.0,12.0,0.0,0.0,12.0
76002,Zaid Abdul-Aziz,1973-11-07,12.0,8.0,0.0,20.0,8.0,0.0,21.6
76002,Zaid Abdul-Aziz,1973-11-04,4.0,13.0,2.0,19.0,15.0,0.0,22.6
76002,Zaid Abdul-Aziz,1973-11-02,9.0,0.0,0.0,9.0,0.0,0.0,9.0
76002,Zaid Abdul-Aziz,1973-10-31,15.0,10.0,3.0,28.0,13.0,0.0,31.5
76002,Zaid Abdul-Aziz,1973-10-27,16.0,24.0,0.0,40.0,24.0,0.0,44.8
76002,Zaid Abdul-Aziz,1973-10-26,13.0,11.0,3.0,27.0,14.0,0.0,30.7
76002,Zaid Abdul-Aziz,1973-10-24,15.0,6.0,3.0,24.0,9.0,0.0,26.7
76002,Zaid Abdul-Aziz,1973-10-23,11.0,8.0,1.0,20.0,9.0,0.0,22.1
76002,Zaid Abdul-Aziz,1973-10-20,8.0,0.0,0.0,8.0,0.0,0.0,8.0
76002,Zaid Abdul-Aziz,1973-10-13,8.0,6.0,2.0,16.0,8.0,0.0,18.2
76002,Zaid Abdul-Aziz,1973-10-12,0.0,3.0,0.0,3.0,3.0,0.0,3.5999999999999996
76002,Zaid Abdul-Aziz,1973-10-10,6.0,10.0,1.0,17.0,11.0,0.0,19.5
76002,Zaid Abdul-Aziz,1973-10-09,8.0,0.0,0.0,8.0,0.0,0.0,8.0
76002,Zaid Abdul-Aziz,1973-01-25,10.0,4.0,3.0,17.0,7.0,0.0,19.3
76002,Zaid Abdul-Aziz,1973-01-21,14.0,12.0,2.0,28.0,14.0,0.0,31.4
76002,Zaid Abdul-Aziz,1973-01-20,6.0,6.0,0.0,12.0,6.0,0.0,13.2
76002,Zaid Abdul-Aziz,1973-01-19,4.0,5.0,1.0,10.0,6.0,0.0,11.5
76002,Zaid Abdul-Aziz,1973-01-17,21.0,12.0,0.0,33.0,12.0,0.0,35.4
76002,Zaid Abdul-Aziz,1973-01-13,5.0,8.0,3.0,16.0,11.0,0.0,19.1
76002,Zaid Abdul-Aziz,1973-01-12,20.0,16.0,2.0,38.0,18.0,0.0,42.2
76002,Zaid Abdul-Aziz,1973-01-10,7.0,10.0,3.0,20.0,13.0,0.0,23.5
76002,Zaid Abdul-Aziz,1973-01-09,6.0,0.0,0.0,6.0,0.0,0.0,6.0
76002,Zaid Abdul-Aziz,1973-01-07,2.0,8.0,1.0,11.0,9.0,0.0,13.1
76002,Zaid Abdul-Aziz,1973-01-06,8.0,8.0,2.0,18.0,10.0,0.0,20.6
76002,Zaid Abdul-Aziz,1973-01-04,13.0,15.0,1.0,29.0,16.0,0.0,32.5
76002,Zaid Abdul-Aziz,1973-01-03,6.0,2.0,0.0,8.0,2.0,0.0,8.4
76002,Zaid Abdul-Aziz,1973-01-02,8.0,5.0,2.0,15.0,7.0,0.0,17.0
76002,Zaid Abdul-Aziz,1972-12-29,11.0,9.0,4.0,24.0,13.0,0.0,27.799999999999997
76002,Zaid Abdul-Aziz,1972-12-27,11.0,10.0,1.0,22.0,11.0,0.0,24.5
76002,Zaid Abdul-Aziz,1972-12-26,5.0,1.0,0.0,6.0,1.0,0.0,6.2
76002,Zaid Abdul-Aziz,1972-12-22,12.0,0.0,0.0,12.0,0.0,0.0,12.0
76002,Zaid Abdul-Aziz,1972-12-20,9.0,4.0,1.0,14.0,5.0,0.0,15.3
76002,Zaid Abdul-Aziz,1972-12-16,11.0,0.0,0.0,11.0,0.0,0.0,11.0
76002,Zaid Abdul-Aziz,1972-12-15,12.0,4.0,0.0,16.0,4.0,0.0,16.8
76002,Zaid Abdul-Aziz,1972-12-12,4.0,0.0,0.0,4.0,0.0,0.0,4.0
76002,Zaid Abdul-Aziz,1972-12-05,2.0,3.0,2.0,7.0,5.0,0.0,8.6
76002,Zaid Abdul-Aziz,1972-12-02,2.0,4.0,1.0,7.0,5.0,0.0,8.3
76002,Zaid Abdul-Aziz,1972-12-01,14.0,7.0,0.0,21.0,7.0,0.0,22.4
76002,Zaid Abdul-Aziz,1972-11-29,6.0,4.0,4.0,14.0,8.0,0.0,16.8
76002,Zaid Abdul-Aziz,1972-11-28,2.0,4.0,0.0,6.0,4.0,0.0,6.8
76002,Zaid Abdul-Aziz,1972-11-25,10.0,4.0,1.0,15.0,5.0,0.0,16.3
76002,Zaid Abdul-Aziz,1972-11-22,8.0,10.0,1.0,19.0,11.0,0.0,21.5
76002,Zaid Abdul-Aziz,1972-11-21,7.0,6.0,1.0,14.0,7.0,0.0,15.7
76002,Zaid Abdul-Aziz,1972-11-18,10.0,4.0,1.0,15.0,5.0,0.0,16.3
76002,Zaid Abdul-Aziz,1972-11-16,11.0,7.0,0.0,18.0,7.0,0.0,19.4
76002,Zaid Abdul-Aziz,1972-11-14,9.0,6.0,2.0,17.0,8.0,0.0,19.2
76002,Zaid Abdul-Aziz,1972-11-11,6.0,0.0,0.0,6.0,0.0,0.0,6.0
76002,Zaid Abdul-Aziz,1972-11-10,2.0,1.0,0.0,3.0,1.0,0.0,3.2
76002,Zaid Abdul-Aziz,1972-11-04,1.0,0.0,0.0,1.0,0.0,0.0,1.0
76002,Zaid Abdul-Aziz,1972-11-03,13.0,0.0,0.0,13.0,0.0,0.0,13.0
76002,Zaid Abdul-Aziz,1972-11-01,18.0,10.0,1.0,29.0,11.0,0.0,31.5
76002,Zaid Abdul-Aziz,1972-10-31,11.0,8.0,3.0,22.0,11.0,0.0,25.1
76002,Zaid Abdul-Aziz,1972-10-27,12.0,0.0,0.0,12.0,0.0,0.0,12.0
76002,Zaid Abdul-Aziz,1972-10-25,23.0,0.0,0.0,23.0,0.0,0.0,23.0
76002,Zaid Abdul-Aziz,1972-10-21,15.0,0.0,0.0,15.0,0.0,0.0,15.0
76002,Zaid Abdul-Aziz,1972-10-20,6.0,0.0,0.0,6.0,0.0,0.0,6.0
76002,Zaid Abdul-Aziz,1972-10-17,9.0,8.0,0.0,17.0,8.0,0.0,18.6
76002,Zaid Abdul-Aziz,1972-10-14,11.0,0.0,0.0,11.0,0.0,0.0,11.0
76002,Zaid Abdul-Aziz,1972-10-13,4.0,3.0,1.0,8.0,4.0,0.0,9.1
76002,Zaid Abdul-Aziz,1972-02-26,0.0,1.0,0.0,1.0,1.0,0.0,1.2
76002,Zaid Abdul-Aziz,1972-02-12,0.0,1.0,0.0,1.0,1.0,0.0,1.2
76002,Zaid Abdul-Aziz,1972-02-08,0.0,2.0,0.0,2.0,2.0,0.0,2.4
76002,Zaid Abdul-Aziz,1972-02-06,10.0,4.0,2.0,16.0,6.0,0.0,17.8
76002,Zaid Abdul-Aziz,1972-02-04,4.0,4.0,3.0,11.0,7.0,0.0,13.3
76002,Zaid Abdul-Aziz,1972-02-02,10.0,8.0,1.0,19.0,9.0,0.0,21.1
76002,Zaid Abdul-Aziz,1972-02-01,18.0,13.0,3.0,34.0,16.0,0.0,38.1
76002,Zaid Abdul-Aziz,1972-01-29,14.0,16.0,0.0,30.0,16.0,0.0,33.2
76002,Zaid Abdul-Aziz,1972-01-28,26.0,14.0,2.0,42.0,16.0,0.0,45.8
76002,Zaid Abdul-Aziz,1972-01-26,24.0,16.0,2.0,42.0,18.0,0.0,46.2
76002,Zaid Abdul-Aziz,1972-01-25,9.0,10.0,1.0,20.0,11.0,0.0,22.5
76002,Zaid Abdul-Aziz,1972-01-23,21.0,18.0,2.0,41.0,20.0,0.0,45.599999999999994
76002,Zaid Abdul-Aziz,1972-01-21,7.0,10.0,1.0,18.0,11.0,0.0,20.5
76002,Zaid Abdul-Aziz,1972-01-15,18.0,22.0,2.0,42.0,24.0,0.0,47.4
76002,Zaid Abdul-Aziz,1972-01-13,15.0,17.0,2.0,34.0,19.0,0.0,38.4
76002,Zaid Abdul-Aziz,1972-01-11,16.0,9.0,3.0,28.0,12.0,0.0,31.299999999999997
76002,Zaid Abdul-Aziz,1972-01-09,20.0,10.0,2.0,32.0,12.0,0.0,35.0
76002,Zaid Abdul-Aziz,1972-01-07,16.0,12.0,4.0,32.0,16.0,0.0,36.4
76002,Zaid Abdul-Aziz,1972-01-05,18.0,10.0,4.0,32.0,14.0,0.0,36.0
76002,Zaid Abdul-Aziz,1972-01-04,16.0,8.0,1.0,25.0,9.0,0.0,27.1
76002,Zaid Abdul-Aziz,1972-01-01,23.0,18.0,1.0,42.0,19.0,0.0,46.099999999999994
76002,Zaid Abdul-Aziz,1971-12-30,25.0,12.0,2.0,39.0,14.0,0.0,42.4
76002,Zaid Abdul-Aziz,1971-12-26,18.0,8.0,2.0,28.0,10.0,0.0,30.6
76002,Zaid Abdul-Aziz,1971-12-25,11.0,12.0,2.0,25.0,14.0,0.0,28.4
76002,Zaid Abdul-Aziz,1971-12-22,17.0,10.0,3.0,30.0,13.0,0.0,33.5
76002,Zaid Abdul-Aziz,1971-12-19,7.0,4.0,2.0,13.0,6.0,0.0,14.8
76002,Zaid Abdul-Aziz,1971-12-17,24.0,8.0,2.0,34.0,10.0,0.0,36.6
76002,Zaid Abdul-Aziz,1971-12-15,15.0,13.0,4.0,32.0,17.0,0.0,36.6
76002,Zaid Abdul-Aziz,1971-12-14,21.0,16.0,4.0,41.0,20.0,0.0,46.2
76002,Zaid Abdul-Aziz,1971-12-12,17.0,16.0,3.0,36.0,19.0,0.0,40.7
76002,Zaid Abdul-Aziz,1971-12-10,18.0,13.0,2.0,33.0,15.0,0.0,36.6
76002,Zaid Abdul-Aziz,1971-12-07,21.0,14.0,1.0,36.0,15.0,0.0,39.3
76002,Zaid Abdul-Aziz,1971-12-05,15.0,13.0,1.0,29.0,14.0,0.0,32.1
76002,Zaid Abdul-Aziz,1971-12-04,15.0,13.0,3.0,31.0,16.0,0.0,35.1
76002,Zaid Abdul-Aziz,1971-12-03,14.0,19.0,3.0,36.0,22.0,0.0,41.3
76002,Zaid Abdul-Aziz,1971-12-01,15.0,21.0,0.0,36.0,21.0,0.0,40.2
76002,Zaid Abdul-Aziz,1971-11-30,20.0,14.0,3.0,37.0,17.0,0.0,41.3
76002,Zaid Abdul-Aziz,1971-11-28,24.0,11.0,5.0,40.0,16.0,0.0,44.7
76002,Zaid Abdul-Aziz,1971-11-27,5.0,9.0,3.0,17.0,12.0,0.0,20.299999999999997
76002,Zaid Abdul-Aziz,1971-11-25,6.0,10.0,3.0,19.0,13.0,0.0,22.5
76002,Zaid Abdul-Aziz,1971-11-21,26.0,13.0,2.0,41.0,15.0,0.0,44.6
76002,Zaid Abdul-Aziz,1971-11-20,11.0,13.0,3.0,27.0,16.0,0.0,31.1
76002,Zaid Abdul-Aziz,1971-11-19,10.0,3.0,3.0,16.0,6.0,0.0,18.1
76002,Zaid Abdul-Aziz,1971-11-17,14.0,12.0,2.0,28.0,14.0,0.0,31.4
76002,Zaid Abdul-Aziz,1971-11-16,5.0,14.0,0.0,19.0,14.0,0.0,21.8
76002,Zaid Abdul-Aziz,1971-11-13,12.0,11.0,1.0,24.0,12.0,0.0,26.7
76002,Zaid Abdul-Aziz,1971-11-12,20.0,14.0,4.0,38.0,18.0,0.0,42.8
76002,Zaid Abdul-Aziz,1971-11-11,15.0,17.0,3.0,35.0,20.0,0.0,39.9
76002,Zaid Abdul-Aziz,1971-11-07,5.0,10.0,5.0,20.0,15.0,0.0,24.5
76002,Zaid Abdul-Aziz,1971-11-05,10.0,10.0,4.0,24.0,14.0,0.0,28.0
76002,Zaid Abdul-Aziz,1971-11-04,14.0,15.0,5.0,34.0,20.0,0.0,39.5
76002,Zaid Abdul-Aziz,1971-10-30,21.0,13.0,3.0,37.0,16.0,0.0,41.1
76002,Zaid Abdul-Aziz,1971-10-28,18.0,20.0,1.0,39.0,21.0,0.0,43.5
76002,Zaid Abdul-Aziz,1971-10-24,10.0,15.0,1.0,26.0,16.0,0.0,29.5
